*Heading
** Job name: simple_rat_600 Model name: simple_rat
** Generated by: Abaqus/CAE 2021
*Preprint, echo=NO, model=NO, history=NO, contact=NO
**
** PARTS
**
*Part, name=Part-1
*End Part
**  
*Part, name=Part-2
*End Part
**  
**
** ASSEMBLY
**
*Assembly, name=Assembly
**  
*Instance, name=Part-1-1, part=Part-1
*Node
      1,           0.,           1.,           7.
1164
** Section: Section-1164
*Solid Section, elset=Set-1164, material=MAT_1164
,
*Elset, elset=Set-1165
1165
** Section: Section-1165
*Solid Section, elset=Set-1165, material=MAT_1165
,
*Elset, elset=Set-1166
1166
** Section: Section-1166
*Solid Section, elset=Set-1166, material=MAT_1166
,
*Elset, elset=Set-1167
1167
** Section: Section-1167
*Solid Section, elset=Set-1167, material=MAT_1167
,
*Elset, elset=Set-1168
1168
** Section: Section-1168
*Solid Section, elset=Set-1168, material=MAT_1168
,
*Elset, elset=Set-1169
1169
** Section: Section-1169
*Solid Section, elset=Set-1169, material=MAT_1169
,
*Elset, elset=Set-1170
1170
** Section: Section-1170
*Solid Section, elset=Set-1170, material=MAT_1170
,
*Elset, elset=Set-1171
1171
** Section: Section-1171
*Solid Section, elset=Set-1171, material=MAT_1171
,
*Elset, elset=Set-1172
1172
** Section: Section-1172
*Solid Section, elset=Set-1172, material=MAT_1172
,
*Elset, elset=Set-1173
1173
** Section: Section-1173
*Solid Section, elset=Set-1173, material=MAT_1173
,
*Elset, elset=Set-1174
1174
** Section: Section-1174
*Solid Section, elset=Set-1174, material=MAT_1174
,
*Elset, elset=Set-1175
1175
** Section: Section-1175
*Solid Section, elset=Set-1175, material=MAT_1175
,
*Elset, elset=Set-1176
1176
** Section: Section-1176
*Solid Section, elset=Set-1176, material=MAT_1176
,
*Elset, elset=Set-1177
1177
** Section: Section-1177
*Solid Section, elset=Set-1177, material=MAT_1177
,
*Elset, elset=Set-1178
1178
** Section: Section-1178
*Solid Section, elset=Set-1178, material=MAT_1178
,
*Elset, elset=Set-1179
1179
** Section: Section-1179
*Solid Section, elset=Set-1179, material=MAT_1179
,
*Elset, elset=Set-1180
1180
** Section: Section-1180
*Solid Section, elset=Set-1180, material=MAT_1180
,
*Elset, elset=Set-1181
1181
** Section: Section-1181
*Solid Section, elset=Set-1181, material=MAT_1181
,
*Elset, elset=Set-1182
1182
** Section: Section-1182
*Solid Section, elset=Set-1182, material=MAT_1182
,
*Elset, elset=Set-1183
1183
** Section: Section-1183
*Solid Section, elset=Set-1183, material=MAT_1183
,
*Elset, elset=Set-1184
1184
** Section: Section-1184
*Solid Section, elset=Set-1184, material=MAT_1184
,
*Elset, elset=Set-1185
1185
** Section: Section-1185
*Solid Section, elset=Set-1185, material=MAT_1185
,
*Elset, elset=Set-1186
1186
** Section: Section-1186
*Solid Section, elset=Set-1186, material=MAT_1186
,
*Elset, elset=Set-1187
1187
** Section: Section-1187
*Solid Section, elset=Set-1187, material=MAT_1187
,
*Elset, elset=Set-1188
1188
** Section: Section-1188
*Solid Section, elset=Set-1188, material=MAT_1188
,
*Elset, elset=Set-1189
1189
** Section: Section-1189
*Solid Section, elset=Set-1189, material=MAT_1189
,
*Elset, elset=Set-1190
1190
** Section: Section-1190
*Solid Section, elset=Set-1190, material=MAT_1190
,
*Elset, elset=Set-1191
1191
** Section: Section-1191
*Solid Section, elset=Set-1191, material=MAT_1191
,
*Elset, elset=Set-1192
1192
** Section: Section-1192
*Solid Section, elset=Set-1192, material=MAT_1192
,
*Elset, elset=Set-1193
1193
** Section: Section-1193
*Solid Section, elset=Set-1193, material=MAT_1193
,
*Elset, elset=Set-1194
1194
** Section: Section-1194
*Solid Section, elset=Set-1194, material=MAT_1194
,
*Elset, elset=Set-1195
1195
** Section: Section-1195
*Solid Section, elset=Set-1195, material=MAT_1195
,
*Elset, elset=Set-1196
1196
** Section: Section-1196
*Solid Section, elset=Set-1196, material=MAT_1196
,
*Elset, elset=Set-1197
1197
** Section: Section-1197
*Solid Section, elset=Set-1197, material=MAT_1197
,
*Elset, elset=Set-1198
1198
** Section: Section-1198
*Solid Section, elset=Set-1198, material=MAT_1198
,
*Elset, elset=Set-1199
1199
** Section: Section-1199
*Solid Section, elset=Set-1199, material=MAT_1199
,
*Elset, elset=Set-1200
1200
** Section: Section-1200
*Solid Section, elset=Set-1200, material=MAT_1200
,
*Elset, elset=Set-1201
1201
** Section: Section-1201
*Solid Section, elset=Set-1201, material=MAT_1201
,
*Elset, elset=Set-1202
1202
** Section: Section-1202
*Solid Section, elset=Set-1202, material=MAT_1202
,
*Elset, elset=Set-1203
1203
** Section: Section-1203
*Solid Section, elset=Set-1203, material=MAT_1203
,
*Elset, elset=Set-1204
1204
** Section: Section-1204
*Solid Section, elset=Set-1204, material=MAT_1204
,
*Elset, elset=Set-1205
1205
** Section: Section-1205
*Solid Section, elset=Set-1205, material=MAT_1205
,
*Elset, elset=Set-1206
1206
** Section: Section-1206
*Solid Section, elset=Set-1206, material=MAT_1206
,
*Elset, elset=Set-1207
1207
** Section: Section-1207
*Solid Section, elset=Set-1207, material=MAT_1207
,
*Elset, elset=Set-1208
1208
** Section: Section-1208
*Solid Section, elset=Set-1208, material=MAT_1208
,
*Elset, elset=Set-1209
1209
** Section: Section-1209
*Solid Section, elset=Set-1209, material=MAT_1209
,
*Elset, elset=Set-1210
1210
** Section: Section-1210
*Solid Section, elset=Set-1210, material=MAT_1210
,
*Elset, elset=Set-1211
1211
** Section: Section-1211
*Solid Section, elset=Set-1211, material=MAT_1211
,
*Elset, elset=Set-1212
1212
** Section: Section-1212
*Solid Section, elset=Set-1212, material=MAT_1212
,
*Elset, elset=Set-1213
1213
** Section: Section-1213
*Solid Section, elset=Set-1213, material=MAT_1213
,
*Elset, elset=Set-1214
1214
** Section: Section-1214
*Solid Section, elset=Set-1214, material=MAT_1214
,
*Elset, elset=Set-1215
1215
** Section: Section-1215
*Solid Section, elset=Set-1215, material=MAT_1215
,
*Elset, elset=Set-1216
1216
** Section: Section-1216
*Solid Section, elset=Set-1216, material=MAT_1216
,
*Elset, elset=Set-1217
1217
** Section: Section-1217
*Solid Section, elset=Set-1217, material=MAT_1217
,
*Elset, elset=Set-1218
1218
** Section: Section-1218
*Solid Section, elset=Set-1218, material=MAT_1218
,
*Elset, elset=Set-1219
1219
** Section: Section-1219
*Solid Section, elset=Set-1219, material=MAT_1219
,
*Elset, elset=Set-1220
1220
** Section: Section-1220
*Solid Section, elset=Set-1220, material=MAT_1220
,
*Elset, elset=Set-1221
1221
** Section: Section-1221
*Solid Section, elset=Set-1221, material=MAT_1221
,
*Elset, elset=Set-1222
1222
** Section: Section-1222
*Solid Section, elset=Set-1222, material=MAT_1222
,
*Elset, elset=Set-1223
1223
** Section: Section-1223
*Solid Section, elset=Set-1223, material=MAT_1223
,
*Elset, elset=Set-1224
1224
** Section: Section-1224
*Solid Section, elset=Set-1224, material=MAT_1224
,
*Elset, elset=Set-1225
1225
** Section: Section-1225
*Solid Section, elset=Set-1225, material=MAT_1225
,
*Elset, elset=Set-1226
1226
** Section: Section-1226
*Solid Section, elset=Set-1226, material=MAT_1226
,
*Elset, elset=Set-1227
1227
** Section: Section-1227
*Solid Section, elset=Set-1227, material=MAT_1227
,
*Elset, elset=Set-1228
1228
** Section: Section-1228
*Solid Section, elset=Set-1228, material=MAT_1228
,
*Elset, elset=Set-1229
1229
** Section: Section-1229
*Solid Section, elset=Set-1229, material=MAT_1229
,
*Elset, elset=Set-1230
1230
** Section: Section-1230
*Solid Section, elset=Set-1230, material=MAT_1230
,
*Elset, elset=Set-1231
1231
** Section: Section-1231
*Solid Section, elset=Set-1231, material=MAT_1231
,
*Elset, elset=Set-1232
1232
** Section: Section-1232
*Solid Section, elset=Set-1232, material=MAT_1232
,
*Elset, elset=Set-1233
1233
** Section: Section-1233
*Solid Section, elset=Set-1233, material=MAT_1233
,
*Elset, elset=Set-1234
1234
** Section: Section-1234
*Solid Section, elset=Set-1234, material=MAT_1234
,
*Elset, elset=Set-1235
1235
** Section: Section-1235
*Solid Section, elset=Set-1235, material=MAT_1235
,
*Elset, elset=Set-1236
1236
** Section: Section-1236
*Solid Section, elset=Set-1236, material=MAT_1236
,
*Elset, elset=Set-1237
1237
** Section: Section-1237
*Solid Section, elset=Set-1237, material=MAT_1237
,
*Elset, elset=Set-1238
1238
** Section: Section-1238
*Solid Section, elset=Set-1238, material=MAT_1238
,
*Elset, elset=Set-1239
1239
** Section: Section-1239
*Solid Section, elset=Set-1239, material=MAT_1239
,
*Elset, elset=Set-1240
1240
** Section: Section-1240
*Solid Section, elset=Set-1240, material=MAT_1240
,
*Elset, elset=Set-1241
1241
** Section: Section-1241
*Solid Section, elset=Set-1241, material=MAT_1241
,
*Elset, elset=Set-1242
1242
** Section: Section-1242
*Solid Section, elset=Set-1242, material=MAT_1242
,
*Elset, elset=Set-1243
1243
** Section: Section-1243
*Solid Section, elset=Set-1243, material=MAT_1243
,
*Elset, elset=Set-1244
1244
** Section: Section-1244
*Solid Section, elset=Set-1244, material=MAT_1244
,
*Elset, elset=Set-1245
1245
** Section: Section-1245
*Solid Section, elset=Set-1245, material=MAT_1245
,
*Elset, elset=Set-1246
1246
** Section: Section-1246
*Solid Section, elset=Set-1246, material=MAT_1246
,
*Elset, elset=Set-1247
1247
** Section: Section-1247
*Solid Section, elset=Set-1247, material=MAT_1247
,
*Elset, elset=Set-1248
1248
** Section: Section-1248
*Solid Section, elset=Set-1248, material=MAT_1248
,
*Elset, elset=Set-1249
1249
** Section: Section-1249
*Solid Section, elset=Set-1249, material=MAT_1249
,
*Elset, elset=Set-1250
1250
** Section: Section-1250
*Solid Section, elset=Set-1250, material=MAT_1250
,
*Elset, elset=Set-1251
1251
** Section: Section-1251
*Solid Section, elset=Set-1251, material=MAT_1251
,
*Elset, elset=Set-1252
1252
** Section: Section-1252
*Solid Section, elset=Set-1252, material=MAT_1252
,
*Elset, elset=Set-1253
1253
** Section: Section-1253
*Solid Section, elset=Set-1253, material=MAT_1253
,
*Elset, elset=Set-1254
1254
** Section: Section-1254
*Solid Section, elset=Set-1254, material=MAT_1254
,
*Elset, elset=Set-1255
1255
** Section: Section-1255
*Solid Section, elset=Set-1255, material=MAT_1255
,
*Elset, elset=Set-1256
1256
** Section: Section-1256
*Solid Section, elset=Set-1256, material=MAT_1256
,
*Elset, elset=Set-1257
1257
** Section: Section-1257
*Solid Section, elset=Set-1257, material=MAT_1257
,
*Elset, elset=Set-1258
1258
** Section: Section-1258
*Solid Section, elset=Set-1258, material=MAT_1258
,
*Elset, elset=Set-1259
1259
** Section: Section-1259
*Solid Section, elset=Set-1259, material=MAT_1259
,
*Elset, elset=Set-1260
1260
** Section: Section-1260
*Solid Section, elset=Set-1260, material=MAT_1260
,
*Elset, elset=Set-1261
1261
** Section: Section-1261
*Solid Section, elset=Set-1261, material=MAT_1261
,
*Elset, elset=Set-1262
1262
** Section: Section-1262
*Solid Section, elset=Set-1262, material=MAT_1262
,
*Elset, elset=Set-1263
1263
** Section: Section-1263
*Solid Section, elset=Set-1263, material=MAT_1263
,
*Elset, elset=Set-1264
1264
** Section: Section-1264
*Solid Section, elset=Set-1264, material=MAT_1264
,
*Elset, elset=Set-1265
1265
** Section: Section-1265
*Solid Section, elset=Set-1265, material=MAT_1265
,
*Elset, elset=Set-1266
1266
** Section: Section-1266
*Solid Section, elset=Set-1266, material=MAT_1266
,
*Elset, elset=Set-1267
1267
** Section: Section-1267
*Solid Section, elset=Set-1267, material=MAT_1267
,
*Elset, elset=Set-1268
1268
** Section: Section-1268
*Solid Section, elset=Set-1268, material=MAT_1268
,
*Elset, elset=Set-1269
1269
** Section: Section-1269
*Solid Section, elset=Set-1269, material=MAT_1269
,
*Elset, elset=Set-1270
1270
** Section: Section-1270
*Solid Section, elset=Set-1270, material=MAT_1270
,
*Elset, elset=Set-1271
1271
** Section: Section-1271
*Solid Section, elset=Set-1271, material=MAT_1271
,
*Elset, elset=Set-1272
1272
** Section: Section-1272
*Solid Section, elset=Set-1272, material=MAT_1272
,
*Elset, elset=Set-1273
1273
** Section: Section-1273
*Solid Section, elset=Set-1273, material=MAT_1273
,
*Elset, elset=Set-1274
1274
** Section: Section-1274
*Solid Section, elset=Set-1274, material=MAT_1274
,
*Elset, elset=Set-1275
1275
** Section: Section-1275
*Solid Section, elset=Set-1275, material=MAT_1275
,
*Elset, elset=Set-1276
1276
** Section: Section-1276
*Solid Section, elset=Set-1276, material=MAT_1276
,
*Elset, elset=Set-1277
1277
** Section: Section-1277
*Solid Section, elset=Set-1277, material=MAT_1277
,
*Elset, elset=Set-1278
1278
** Section: Section-1278
*Solid Section, elset=Set-1278, material=MAT_1278
,
*Elset, elset=Set-1279
1279
** Section: Section-1279
*Solid Section, elset=Set-1279, material=MAT_1279
,
*Elset, elset=Set-1280
1280
** Section: Section-1280
*Solid Section, elset=Set-1280, material=MAT_1280
,
*Elset, elset=Set-1281
1281
** Section: Section-1281
*Solid Section, elset=Set-1281, material=MAT_1281
,
*Elset, elset=Set-1282
1282
** Section: Section-1282
*Solid Section, elset=Set-1282, material=MAT_1282
,
*Elset, elset=Set-1283
1283
** Section: Section-1283
*Solid Section, elset=Set-1283, material=MAT_1283
,
*Elset, elset=Set-1284
1284
** Section: Section-1284
*Solid Section, elset=Set-1284, material=MAT_1284
,
*Elset, elset=Set-1285
1285
** Section: Section-1285
*Solid Section, elset=Set-1285, material=MAT_1285
,
*Elset, elset=Set-1286
1286
** Section: Section-1286
*Solid Section, elset=Set-1286, material=MAT_1286
,
*Elset, elset=Set-1287
1287
** Section: Section-1287
*Solid Section, elset=Set-1287, material=MAT_1287
,
*Elset, elset=Set-1288
1288
** Section: Section-1288
*Solid Section, elset=Set-1288, material=MAT_1288
,
*Elset, elset=Set-1289
1289
** Section: Section-1289
*Solid Section, elset=Set-1289, material=MAT_1289
,
*Elset, elset=Set-1290
1290
** Section: Section-1290
*Solid Section, elset=Set-1290, material=MAT_1290
,
*Elset, elset=Set-1291
1291
** Section: Section-1291
*Solid Section, elset=Set-1291, material=MAT_1291
,
*Elset, elset=Set-1292
1292
** Section: Section-1292
*Solid Section, elset=Set-1292, material=MAT_1292
,
*Elset, elset=Set-1293
1293
** Section: Section-1293
*Solid Section, elset=Set-1293, material=MAT_1293
,
*Elset, elset=Set-1294
1294
** Section: Section-1294
*Solid Section, elset=Set-1294, material=MAT_1294
,
*Elset, elset=Set-1295
1295
** Section: Section-1295
*Solid Section, elset=Set-1295, material=MAT_1295
,
*Elset, elset=Set-1296
1296
** Section: Section-1296
*Solid Section, elset=Set-1296, material=MAT_1296
,
*Elset, elset=Set-1297
1297
** Section: Section-1297
*Solid Section, elset=Set-1297, material=MAT_1297
,
*Elset, elset=Set-1298
1298
** Section: Section-1298
*Solid Section, elset=Set-1298, material=MAT_1298
,
*Elset, elset=Set-1299
1299
** Section: Section-1299
*Solid Section, elset=Set-1299, material=MAT_1299
,
*Elset, elset=Set-1300
1300
** Section: Section-1300
*Solid Section, elset=Set-1300, material=MAT_1300
,
*Elset, elset=Set-1301
1301
** Section: Section-1301
*Solid Section, elset=Set-1301, material=MAT_1301
,
*Elset, elset=Set-1302
1302
** Section: Section-1302
*Solid Section, elset=Set-1302, material=MAT_1302
,
*Elset, elset=Set-1303
1303
** Section: Section-1303
*Solid Section, elset=Set-1303, material=MAT_1303
,
*Elset, elset=Set-1304
1304
** Section: Section-1304
*Solid Section, elset=Set-1304, material=MAT_1304
,
*Elset, elset=Set-1305
1305
** Section: Section-1305
*Solid Section, elset=Set-1305, material=MAT_1305
,
*Elset, elset=Set-1306
1306
** Section: Section-1306
*Solid Section, elset=Set-1306, material=MAT_1306
,
*Elset, elset=Set-1307
1307
** Section: Section-1307
*Solid Section, elset=Set-1307, material=MAT_1307
,
*Elset, elset=Set-1308
1308
** Section: Section-1308
*Solid Section, elset=Set-1308, material=MAT_1308
,
*Elset, elset=Set-1309
1309
** Section: Section-1309
*Solid Section, elset=Set-1309, material=MAT_1309
,
*Elset, elset=Set-1310
1310
** Section: Section-1310
*Solid Section, elset=Set-1310, material=MAT_1310
,
*Elset, elset=Set-1311
1311
** Section: Section-1311
*Solid Section, elset=Set-1311, material=MAT_1311
,
*Elset, elset=Set-1312
1312
** Section: Section-1312
*Solid Section, elset=Set-1312, material=MAT_1312
,
*Elset, elset=Set-1313
1313
** Section: Section-1313
*Solid Section, elset=Set-1313, material=MAT_1313
,
*Elset, elset=Set-1314
1314
** Section: Section-1314
*Solid Section, elset=Set-1314, material=MAT_1314
,
*Elset, elset=Set-1315
1315
** Section: Section-1315
*Solid Section, elset=Set-1315, material=MAT_1315
,
*Elset, elset=Set-1316
1316
** Section: Section-1316
*Solid Section, elset=Set-1316, material=MAT_1316
,
*Elset, elset=Set-1317
1317
** Section: Section-1317
*Solid Section, elset=Set-1317, material=MAT_1317
,
*Elset, elset=Set-1318
1318
** Section: Section-1318
*Solid Section, elset=Set-1318, material=MAT_1318
,
*Elset, elset=Set-1319
1319
** Section: Section-1319
*Solid Section, elset=Set-1319, material=MAT_1319
,
*Elset, elset=Set-1320
1320
** Section: Section-1320
*Solid Section, elset=Set-1320, material=MAT_1320
,
*Elset, elset=Set-1321
1321
** Section: Section-1321
*Solid Section, elset=Set-1321, material=MAT_1321
,
*Elset, elset=Set-1322
1322
** Section: Section-1322
*Solid Section, elset=Set-1322, material=MAT_1322
,
*Elset, elset=Set-1323
1323
** Section: Section-1323
*Solid Section, elset=Set-1323, material=MAT_1323
,
*Elset, elset=Set-1324
1324
** Section: Section-1324
*Solid Section, elset=Set-1324, material=MAT_1324
,
*Elset, elset=Set-1325
1325
** Section: Section-1325
*Solid Section, elset=Set-1325, material=MAT_1325
,
*Elset, elset=Set-1326
1326
** Section: Section-1326
*Solid Section, elset=Set-1326, material=MAT_1326
,
*Elset, elset=Set-1327
1327
** Section: Section-1327
*Solid Section, elset=Set-1327, material=MAT_1327
,
*Elset, elset=Set-1328
1328
** Section: Section-1328
*Solid Section, elset=Set-1328, material=MAT_1328
,
*Elset, elset=Set-1329
1329
** Section: Section-1329
*Solid Section, elset=Set-1329, material=MAT_1329
,
*Elset, elset=Set-1330
1330
** Section: Section-1330
*Solid Section, elset=Set-1330, material=MAT_1330
,
*Elset, elset=Set-1331
1331
** Section: Section-1331
*Solid Section, elset=Set-1331, material=MAT_1331
,
*Elset, elset=Set-1332
1332
** Section: Section-1332
*Solid Section, elset=Set-1332, material=MAT_1332
,
*Elset, elset=Set-1333
1333
** Section: Section-1333
*Solid Section, elset=Set-1333, material=MAT_1333
,
*Elset, elset=Set-1334
1334
** Section: Section-1334
*Solid Section, elset=Set-1334, material=MAT_1334
,
*Elset, elset=Set-1335
1335
** Section: Section-1335
*Solid Section, elset=Set-1335, material=MAT_1335
,
*Elset, elset=Set-1336
1336
** Section: Section-1336
*Solid Section, elset=Set-1336, material=MAT_1336
,
*Elset, elset=Set-1337
1337
** Section: Section-1337
*Solid Section, elset=Set-1337, material=MAT_1337
,
*Elset, elset=Set-1338
1338
** Section: Section-1338
*Solid Section, elset=Set-1338, material=MAT_1338
,
*Elset, elset=Set-1339
1339
** Section: Section-1339
*Solid Section, elset=Set-1339, material=MAT_1339
,
*Elset, elset=Set-1340
1340
** Section: Section-1340
*Solid Section, elset=Set-1340, material=MAT_1340
,
*Elset, elset=Set-1341
1341
** Section: Section-1341
*Solid Section, elset=Set-1341, material=MAT_1341
,
*Elset, elset=Set-1342
1342
** Section: Section-1342
*Solid Section, elset=Set-1342, material=MAT_1342
,
*Elset, elset=Set-1343
1343
** Section: Section-1343
*Solid Section, elset=Set-1343, material=MAT_1343
,
*Elset, elset=Set-1344
1344
** Section: Section-1344
*Solid Section, elset=Set-1344, material=MAT_1344
,
*Elset, elset=Set-1345
1345
** Section: Section-1345
*Solid Section, elset=Set-1345, material=MAT_1345
,
*Elset, elset=Set-1346
1346
** Section: Section-1346
*Solid Section, elset=Set-1346, material=MAT_1346
,
*Elset, elset=Set-1347
1347
** Section: Section-1347
*Solid Section, elset=Set-1347, material=MAT_1347
,
*Elset, elset=Set-1348
1348
** Section: Section-1348
*Solid Section, elset=Set-1348, material=MAT_1348
,
*Elset, elset=Set-1349
1349
** Section: Section-1349
*Solid Section, elset=Set-1349, material=MAT_1349
,
*Elset, elset=Set-1350
1350
** Section: Section-1350
*Solid Section, elset=Set-1350, material=MAT_1350
,
*Elset, elset=Set-1351
1351
** Section: Section-1351
*Solid Section, elset=Set-1351, material=MAT_1351
,
*Elset, elset=Set-1352
1352
** Section: Section-1352
*Solid Section, elset=Set-1352, material=MAT_1352
,
*Elset, elset=Set-1353
1353
** Section: Section-1353
*Solid Section, elset=Set-1353, material=MAT_1353
,
*Elset, elset=Set-1354
1354
** Section: Section-1354
*Solid Section, elset=Set-1354, material=MAT_1354
,
*Elset, elset=Set-1355
1355
** Section: Section-1355
*Solid Section, elset=Set-1355, material=MAT_1355
,
*Elset, elset=Set-1356
1356
** Section: Section-1356
*Solid Section, elset=Set-1356, material=MAT_1356
,
*Elset, elset=Set-1357
1357
** Section: Section-1357
*Solid Section, elset=Set-1357, material=MAT_1357
,
*Elset, elset=Set-1358
1358
** Section: Section-1358
*Solid Section, elset=Set-1358, material=MAT_1358
,
*Elset, elset=Set-1359
1359
** Section: Section-1359
*Solid Section, elset=Set-1359, material=MAT_1359
,
*Elset, elset=Set-1360
1360
** Section: Section-1360
*Solid Section, elset=Set-1360, material=MAT_1360
,
*Elset, elset=Set-1361
1361
** Section: Section-1361
*Solid Section, elset=Set-1361, material=MAT_1361
,
*Elset, elset=Set-1362
1362
** Section: Section-1362
*Solid Section, elset=Set-1362, material=MAT_1362
,
*Elset, elset=Set-1363
1363
** Section: Section-1363
*Solid Section, elset=Set-1363, material=MAT_1363
,
*Elset, elset=Set-1364
1364
** Section: Section-1364
*Solid Section, elset=Set-1364, material=MAT_1364
,
*Elset, elset=Set-1365
1365
** Section: Section-1365
*Solid Section, elset=Set-1365, material=MAT_1365
,
*Elset, elset=Set-1366
1366
** Section: Section-1366
*Solid Section, elset=Set-1366, material=MAT_1366
,
*Elset, elset=Set-1367
1367
** Section: Section-1367
*Solid Section, elset=Set-1367, material=MAT_1367
,
*Elset, elset=Set-1368
1368
** Section: Section-1368
*Solid Section, elset=Set-1368, material=MAT_1368
,
*Elset, elset=Set-1369
1369
** Section: Section-1369
*Solid Section, elset=Set-1369, material=MAT_1369
,
*Elset, elset=Set-1370
1370
** Section: Section-1370
*Solid Section, elset=Set-1370, material=MAT_1370
,
*Elset, elset=Set-1371
1371
** Section: Section-1371
*Solid Section, elset=Set-1371, material=MAT_1371
,
*Elset, elset=Set-1372
1372
** Section: Section-1372
*Solid Section, elset=Set-1372, material=MAT_1372
,
*Elset, elset=Set-1373
1373
** Section: Section-1373
*Solid Section, elset=Set-1373, material=MAT_1373
,
*Elset, elset=Set-1374
1374
** Section: Section-1374
*Solid Section, elset=Set-1374, material=MAT_1374
,
*Elset, elset=Set-1375
1375
** Section: Section-1375
*Solid Section, elset=Set-1375, material=MAT_1375
,
*Elset, elset=Set-1376
1376
** Section: Section-1376
*Solid Section, elset=Set-1376, material=MAT_1376
,
*Elset, elset=Set-1377
1377
** Section: Section-1377
*Solid Section, elset=Set-1377, material=MAT_1377
,
*Elset, elset=Set-1378
1378
** Section: Section-1378
*Solid Section, elset=Set-1378, material=MAT_1378
,
*Elset, elset=Set-1379
1379
** Section: Section-1379
*Solid Section, elset=Set-1379, material=MAT_1379
,
*Elset, elset=Set-1380
1380
** Section: Section-1380
*Solid Section, elset=Set-1380, material=MAT_1380
,
*Elset, elset=Set-1381
1381
** Section: Section-1381
*Solid Section, elset=Set-1381, material=MAT_1381
,
*Elset, elset=Set-1382
1382
** Section: Section-1382
*Solid Section, elset=Set-1382, material=MAT_1382
,
*Elset, elset=Set-1383
1383
** Section: Section-1383
*Solid Section, elset=Set-1383, material=MAT_1383
,
*Elset, elset=Set-1384
1384
** Section: Section-1384
*Solid Section, elset=Set-1384, material=MAT_1384
,
*Elset, elset=Set-1385
1385
** Section: Section-1385
*Solid Section, elset=Set-1385, material=MAT_1385
,
*Elset, elset=Set-1386
1386
** Section: Section-1386
*Solid Section, elset=Set-1386, material=MAT_1386
,
*Elset, elset=Set-1387
1387
** Section: Section-1387
*Solid Section, elset=Set-1387, material=MAT_1387
,
*Elset, elset=Set-1388
1388
** Section: Section-1388
*Solid Section, elset=Set-1388, material=MAT_1388
,
*Elset, elset=Set-1389
1389
** Section: Section-1389
*Solid Section, elset=Set-1389, material=MAT_1389
,
*Elset, elset=Set-1390
1390
** Section: Section-1390
*Solid Section, elset=Set-1390, material=MAT_1390
,
*Elset, elset=Set-1391
1391
** Section: Section-1391
*Solid Section, elset=Set-1391, material=MAT_1391
,
*Elset, elset=Set-1392
1392
** Section: Section-1392
*Solid Section, elset=Set-1392, material=MAT_1392
,
*Elset, elset=Set-1393
1393
** Section: Section-1393
*Solid Section, elset=Set-1393, material=MAT_1393
,
*Elset, elset=Set-1394
1394
** Section: Section-1394
*Solid Section, elset=Set-1394, material=MAT_1394
,
*Elset, elset=Set-1395
1395
** Section: Section-1395
*Solid Section, elset=Set-1395, material=MAT_1395
,
*Elset, elset=Set-1396
1396
** Section: Section-1396
*Solid Section, elset=Set-1396, material=MAT_1396
,
*Elset, elset=Set-1397
1397
** Section: Section-1397
*Solid Section, elset=Set-1397, material=MAT_1397
,
*Elset, elset=Set-1398
1398
** Section: Section-1398
*Solid Section, elset=Set-1398, material=MAT_1398
,
*Elset, elset=Set-1399
1399
** Section: Section-1399
*Solid Section, elset=Set-1399, material=MAT_1399
,
*Elset, elset=Set-1400
1400
** Section: Section-1400
*Solid Section, elset=Set-1400, material=MAT_1400
,
*Elset, elset=Set-1401
1401
** Section: Section-1401
*Solid Section, elset=Set-1401, material=MAT_1401
,
*Elset, elset=Set-1402
1402
** Section: Section-1402
*Solid Section, elset=Set-1402, material=MAT_1402
,
*Elset, elset=Set-1403
1403
** Section: Section-1403
*Solid Section, elset=Set-1403, material=MAT_1403
,
*Elset, elset=Set-1404
1404
** Section: Section-1404
*Solid Section, elset=Set-1404, material=MAT_1404
,
*Elset, elset=Set-1405
1405
** Section: Section-1405
*Solid Section, elset=Set-1405, material=MAT_1405
,
*Elset, elset=Set-1406
1406
** Section: Section-1406
*Solid Section, elset=Set-1406, material=MAT_1406
,
*Elset, elset=Set-1407
1407
** Section: Section-1407
*Solid Section, elset=Set-1407, material=MAT_1407
,
*Elset, elset=Set-1408
1408
** Section: Section-1408
*Solid Section, elset=Set-1408, material=MAT_1408
,
*Elset, elset=Set-1409
1409
** Section: Section-1409
*Solid Section, elset=Set-1409, material=MAT_1409
,
*Elset, elset=Set-1410
1410
** Section: Section-1410
*Solid Section, elset=Set-1410, material=MAT_1410
,
*Elset, elset=Set-1411
1411
** Section: Section-1411
*Solid Section, elset=Set-1411, material=MAT_1411
,
*Elset, elset=Set-1412
1412
** Section: Section-1412
*Solid Section, elset=Set-1412, material=MAT_1412
,
*Elset, elset=Set-1413
1413
** Section: Section-1413
*Solid Section, elset=Set-1413, material=MAT_1413
,
*Elset, elset=Set-1414
1414
** Section: Section-1414
*Solid Section, elset=Set-1414, material=MAT_1414
,
*Elset, elset=Set-1415
1415
** Section: Section-1415
*Solid Section, elset=Set-1415, material=MAT_1415
,
*Elset, elset=Set-1416
1416
** Section: Section-1416
*Solid Section, elset=Set-1416, material=MAT_1416
,
*Elset, elset=Set-1417
1417
** Section: Section-1417
*Solid Section, elset=Set-1417, material=MAT_1417
,
*Elset, elset=Set-1418
1418
** Section: Section-1418
*Solid Section, elset=Set-1418, material=MAT_1418
,
*Elset, elset=Set-1419
1419
** Section: Section-1419
